[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:jdbc-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
java -cp jdbc/lib/trino-jdbc-481.jar:/LakeVilla/YCSB-LH/jdbc/conf:/LakeVilla/YCSB-LH/jdbc/target/jdbc-binding-0.18.0-SNAPSHOT.jar:/.m2/repository/org/apache/geronimo/specs/geronimo-jta_1.1_spec/1.1.1/geronimo-jta_1.1_spec-1.1.1.jar:/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/.m2/repository/net/sourceforge/serp/serp/1.13.1/serp-1.13.1.jar:/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/.m2/repository/org/apache/openjpa/openjpa-jdbc/2.1.1/openjpa-jdbc-2.1.1.jar:/.m2/repository/org/apache/geronimo/specs/geronimo-jms_1.1_spec/1.1.1/geronimo-jms_1.1_spec-1.1.1.jar:/.m2/repository/org/apache/openjpa/openjpa-kernel/2.1.1/openjpa-kernel-2.1.1.jar:/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/LakeVilla/YCSB-LH/core/target/core-0.18.0-SNAPSHOT.jar:/.m2/repository/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar:/.m2/repository/commons-lang/commons-lang/2.4/commons-lang-2.4.jar:/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/.m2/repository/org/apache/openjpa/openjpa-lib/2.1.1/openjpa-lib-2.1.1.jar:/.m2/repository/commons-pool/commons-pool/1.5.4/commons-pool-1.5.4.jar site.ycsb.Client -db site.ycsb.db.JdbcDBClient -P workloads/workloada -P jdbc/config/trino.properties -threads 16 -t
Command line: -db site.ycsb.db.JdbcDBClient -P workloads/workloada -P jdbc/config/trino.properties -threads 16 -t
YCSB Client 0.18.0-SNAPSHOT
Loading workload...
Starting test.
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Adding shard node URL: jdbc:trino://localhost:8080/delta/default
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
Using shards: 1, batchSize:-1, fetchSize: -1
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203853_06433_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203853_06420_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203853_06437_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203853_06445_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203853_06449_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203853_06444_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203853_06448_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203853_06452_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203854_06457_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203854_06456_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203854_06459_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203854_06461_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203853_06451_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203854_06466_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203854_06470_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203854_06471_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203854_06475_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203854_06473_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203854_06477_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203854_06480_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203854_06462_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203854_06465_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203855_06487_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203854_06481_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203855_06489_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203855_06490_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203855_06496_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203855_06495_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203855_06485_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203855_06510_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203855_06508_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203855_06509_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203856_06511_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203856_06512_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203856_06515_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203856_06513_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203856_06516_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203856_06517_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203855_06500_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203856_06523_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203856_06524_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203856_06525_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203856_06526_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203856_06528_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203856_06529_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203856_06530_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203856_06531_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203856_06535_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203856_06533_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203857_06538_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203857_06543_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203857_06541_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203856_06537_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203857_06544_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203857_06545_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203857_06547_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203857_06546_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203857_06550_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203857_06557_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203858_06563_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203858_06564_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203858_06568_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203857_06553_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203858_06571_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203858_06576_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203859_06581_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203858_06570_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203858_06578_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203859_06589_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203859_06587_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203859_06594_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203859_06592_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203859_06590_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203859_06591_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203900_06598_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203900_06604_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203900_06596_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203900_06608_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203900_06607_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203901_06610_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203900_06606_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203901_06613_aqiwf): Failed to write Delta Lake transaction log entry
Error in processing update to table: usertablejava.sql.SQLException: Query failed (#20260530_203901_06612_aqiwf): Failed to write Delta Lake transaction log entry
[OVERALL], RunTime(ms), 37873
[OVERALL], Throughput(ops/sec), 26.404034536477173
[TOTAL_GCS_G1_Young_Generation], Count, 4
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 49
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.12937976922873815
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 4
[TOTAL_GC_TIME], Time(ms), 49
[TOTAL_GC_TIME_%], Time(%), 0.12937976922873815
[READ], Operations, 512
[READ], AverageLatency(us), 354405.625
[READ], MinLatency(us), 242176
[READ], MaxLatency(us), 953343
[READ], 95thPercentileLatency(us), 478975
[READ], 99thPercentileLatency(us), 922623
[READ], Return=OK, 512
[UPDATE-FAILED], Operations, 436
[UPDATE-FAILED], AverageLatency(us), 754097.3211009174
[UPDATE-FAILED], MinLatency(us), 574464
[UPDATE-FAILED], MaxLatency(us), 1511423
[UPDATE-FAILED], 95thPercentileLatency(us), 1270783
[UPDATE-FAILED], 99thPercentileLatency(us), 1388543
[CLEANUP], Operations, 16
[CLEANUP], AverageLatency(us), 145.5625
[CLEANUP], MinLatency(us), 51
[CLEANUP], MaxLatency(us), 971
[CLEANUP], 95thPercentileLatency(us), 154
[CLEANUP], 99thPercentileLatency(us), 971
[UPDATE], Operations, 52
[UPDATE], AverageLatency(us), 917068.3076923077
[UPDATE], MinLatency(us), 509184
[UPDATE], MaxLatency(us), 1950719
[UPDATE], 95thPercentileLatency(us), 1926143
[UPDATE], 99thPercentileLatency(us), 1946623
[UPDATE], Return=OK, 52
[UPDATE], Return=ERROR, 436
